=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   50.00%    0.00%    0.00%                0x10     0       1      0x7749726df200         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1168                   0
           1.06%    1.06%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dee25       383         0         0        7         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+181                    0
           1.06%    1.06%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df437       310         0        46        4         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1735                   0
           0.00%    0.00%   50.00%    0.00%    0.00%                0x28     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
      8       61       61        4        0        1      0x5c7874e99e40
  ----------------------------------------------------------------------
          16.39%   16.39%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f4b       227         0       167       37         6  [.] 0x0000000000024f4b          libgomp.so.1.0.0  libgomp.so.1.0.0[24f4b]          0
           9.84%    9.84%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5fc3       468         0       112       22         5  [.] 0x0000000000024fc3          libgomp.so.1.0.0  libgomp.so.1.0.0[24fc3]          0
           8.20%    8.20%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078       328         0        26       16         5  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
           4.92%    4.92%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e6000       285         0        79       16         6  [.] 0x0000000000025000          libgomp.so.1.0.0  libgomp.so.1.0.0[25000]          0
           3.28%    3.28%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0ea       193         0         0        4         2  [.] 0x000000000001c0ea          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0ea]          0
           3.28%    3.28%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df465       397         0       342        8         5  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1781                   0
           3.28%    3.28%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db8b4        62         0         0        8         3  [.] 0x000000000001a8b4          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8b4]          0
           3.28%    3.28%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd36b        57         0         0        6         3  [.] 0x000000000001c36b          libgomp.so.1.0.0  libgomp.so.1.0.0[1c36b]          0
           0.00%    0.00%   25.00%    0.00%    0.00%                 0xc     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           3.28%    3.28%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726dd034        58         0        42        7         5  [.] 0x000000000001c034          libgomp.so.1.0.0  libgomp.so.1.0.0[1c034]          0
           1.64%    1.64%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db0c8       348         0         0        3         2  [.] 0x000000000001a0c8          libgomp.so.1.0.0  libgomp.so.1.0.0[1a0c8]          0
           0.00%    0.00%   50.00%    0.00%  100.00%                0x18     0       1      0x7749726db193         0         0         0        3         5  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x20     0       1      0x774972589500         0         0         0        1         1  [.] __memset_avx2_unaligned_er  libc.so.6         memset-vec-unaligned-erms.S:29   0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20     0       1      0x774972589504         0         0         0        0         1  [.] __memset_avx2_unaligned_er  libc.so.6         memset-vec-unaligned-erms.S:30   0
          16.39%   16.39%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dee25       274         0        11       68         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+181                    0
          14.75%   14.75%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df437       316         0       279       36         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1735                   0
           4.92%    4.92%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd160       275         0         0        8         4  [.] 0x000000000001c160          libgomp.so.1.0.0  libgomp.so.1.0.0[1c160]          0
           1.64%    1.64%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd363       304         0         0        4         3  [.] 0x000000000001c363          libgomp.so.1.0.0  libgomp.so.1.0.0[1c363]          0
           3.28%    3.28%    0.00%    0.00%    0.00%                0x2c     0       1      0x7749726db8f2       182         0         0        5         3  [.] 0x000000000001a8f2          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8f2]          0
           1.64%    1.64%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd341       145         0         0        2         1  [.] 0x000000000001c341          libgomp.so.1.0.0  libgomp.so.1.0.0[1c341]          0

  ----------------------------------------------------------------------
      9       61       61        0        0        0      0x77495c000000
  ----------------------------------------------------------------------
          65.57%   65.57%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab43c       380         0         0       86         6  [.] _int_free                   libc.so.6  malloc.c:4649       0
          19.67%   19.67%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad71f       471         0         0       27         5  [.] malloc                      libc.so.6  malloc.c:3347       0
           8.20%    8.20%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad6fd       297         0        19       12         3  [.] malloc                      libc.so.6  malloc.c:3334       0
           6.56%    6.56%    0.00%    0.00%    0.00%                0x30     0       1      0x774972498ef0       300         0        29       16         5  [.] __lll_lock_wait_private     libc.so.6  lowlevellock.c:30   0

  ----------------------------------------------------------------------
     10       57       57        0        0        0      0x774964000000
  ----------------------------------------------------------------------
          77.19%   77.19%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab43c       397         0       271       96         6  [.] _int_free                libc.so.6  malloc.c:4649       0
          12.28%   12.28%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad71f       566         0        19       20         5  [.] malloc                   libc.so.6  malloc.c:3347       0
           8.77%    8.77%    0.00%    0.00%    0.00%                0x30     0       1      0x774972498ef0       235         0         0       17         4  [.] __lll_lock_wait_private  libc.so.6  lowlevellock.c:30   0
           1.75%    1.75%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad6fd       100         0         0       12         4  [.] malloc                   libc.so.6  malloc.c:3334       0

  ----------------------------------------------------------------------
     11       55       55      163        0        6  0xffff8ef5d1656340
  ----------------------------------------------------------------------
          18.18%   18.18%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cf941       265         0        69       23         6  [k] futex_wake                  [kernel.kallsyms]  futex_wake+145                   0
           7.27%    7.27%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb059       144         0         0       13         6  [k] __futex_unqueue             [kernel.kallsyms]  __futex_unqueue+41               0
           5.45%    5.45%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb0ac       178         0       214        8         4  [k] futex_q_lock                [kernel.kallsyms]  futex_q_lock+12                  0
           1.82%    1.82%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb0e9       477         0         0        2         1  [k] futex_q_unlock              [kernel.kallsyms]  futex_q_unlock+9                 0
          12.73%   12.73%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9aba93       213         0       170       30         6  [k] _raw_spin_lock              [kernel.kallsyms]  _raw_spin_lock+19                0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abde1       467         0         0       16         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           7.27%    7.27%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdb9       304         0       100       10         4  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           3.64%    3.64%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abf98      1220         0       353        7         3  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           1.82%    1.82%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdd8        97         0         0        7         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           1.82%    1.82%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abe10       123         0         0        4         3  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    2.45%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abc39         0         0         0        4         5  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   94.48%    0.00%  100.00%                 0x4     0       1  0xffffffffaa9abded         0         0         0      160         6  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           1.82%    1.82%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffa98cf9a1       244         0         0        3         2  [k] futex_wake                  [kernel.kallsyms]  futex_wake+241                   0
           1.82%    1.82%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffaa97b3cf       273         0         0        3         2  [k] plist_add                   [kernel.kallsyms]  plist_add+47                     0
           0.00%    0.00%    1.84%    0.00%    0.00%                0x10     0       1  0xffffffffaa97b445         0         0         0        3         5  [k] plist_add                   [kernel.kallsyms]  plist_add+165                    0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10     0       1  0xffffffffaa97b4f6         0         0         0        2         2  [k] plist_del                   [kernel.kallsyms]  plist_del+70                     0
          18.18%   18.18%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa98ca1a7       200         0        22       26         6  [k] futex_hash                  [kernel.kallsyms]  futex_hash+119                   0
           9.09%    9.09%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa98c9fe5       236         0        39       23         6  [k] futex_hash_put              [kernel.kallsyms]  futex_hash_put+5                 0

  ----------------------------------------------------------------------
     12       55       55       11        0        0      0x5c7874ff62c0
  ----------------------------------------------------------------------
          30.91%   30.91%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078       424         0         0       65         5  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
          10.91%   10.91%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd8c2       418         0         0       19         5  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+258                0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df465       594         0         0       12         3  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1781                   0
           5.45%    5.45%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd932       333         0         1       20         4  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+370                0
           3.64%    3.64%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0ea       313         0         0        5         2  [.] 0x000000000001c0ea          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0ea]          0
           3.64%    3.64%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f4b       246         0         0        6         2  [.] 0x0000000000024f4b          libgomp.so.1.0.0  libgomp.so.1.0.0[24f4b]          0
           1.82%    1.82%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df344      2790         0         0        4         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1492                   0
           5.45%    5.45%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db8b4       300         0         0       24         5  [.] 0x000000000001a8b4          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8b4]          0
           1.82%    1.82%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db09d        44         0         0        4         2  [.] 0x000000000001a09d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a09d]          0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x10     0       1      0x7749726df33d         0         0         0        1         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1485                   0
           5.45%    5.45%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db8d6       414         0         2       12         3  [.] 0x000000000001a8d6          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8d6]          0
           5.45%    5.45%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726dd034       317         0         0        6         3  [.] 0x000000000001c034          libgomp.so.1.0.0  libgomp.so.1.0.0[1c034]          0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x18     0       1      0x7749726db193         0         0         0        1         1  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db941         0         0         0        0         2  [.] 0x000000000001a941          libgomp.so.1.0.0  libgomp.so.1.0.0[1a941]          0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x18     0       1      0x7749726dbb17         0         0         0        1         1  [.] 0x000000000001ab17          libgomp.so.1.0.0  libgomp.so.1.0.0[1ab17]          0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x1d     0       1      0x7749726df313         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1443                   0
           3.64%    3.64%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd363       324         0         0        4         1  [.] 0x000000000001c363          libgomp.so.1.0.0  libgomp.so.1.0.0[1c363]          0
           3.64%    3.64%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dee25       316         0         0       92         5  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+181                    0
           0.00%    0.00%   54.55%    0.00%    0.00%                0x28     0       1      0x7749726df45d         0         0         0        6         3  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1773                   0
           1.82%    1.82%    0.00%    0.00%    0.00%                0x2c     0       1      0x7749726db8f2         0         0         0        7         3  [.] 0x000000000001a8f2          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8f2]          0
           3.64%    3.64%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd341       350         0         0        5         2  [.] 0x000000000001c341          libgomp.so.1.0.0  libgomp.so.1.0.0[1c341]          0
           1.82%    1.82%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd066       485         0         0        2         1  [.] 0x000000000001c066          libgomp.so.1.0.0  libgomp.so.1.0.0[1c066]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30     0       1      0x774972588a19         0         0         0        0         1  [.] __memmove_avx_unaligned     libc.so.6         memmove-vec-unaligned-erms.S:2   0
           1.82%    1.82%    0.00%    0.00%    0.00%                0x38     0       1      0x7749724ab7d1       271         0         0        2         1  [.] _int_malloc                 libc.so.6         malloc.c:4079                    0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x3c     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
     13       48       48        4        0        0      0x5c7874e91100
  ----------------------------------------------------------------------
          66.67%   66.67%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e6938       231         0       109      125         6  [.] 0x0000000000025938          libgomp.so.1.0.0  libgomp.so.1.0.0[25938]          0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726df42e       253         0         0       32         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1726                   0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e68ab        87         0        13      188         6  [.] 0x00000000000258ab          libgomp.so.1.0.0  libgomp.so.1.0.0[258ab]          0
           0.00%    0.00%   25.00%    0.00%    0.00%                 0xc     0       1      0x5c786482ec6e         0         0         0        1         1  [.] partition(std::vector<int,  mergesort         partition(std::vector<int, std   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x18     0       1      0x5c786482e61e         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x18     0       1      0x7749726df321         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1457                   0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df332         0         0         0        0         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1474                   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x30     0       1      0x774972588a15         0         0         0        1         1  [.] __memmove_avx_unaligned     libc.so.6         memmove-vec-unaligned-erms.S:2   0

  ----------------------------------------------------------------------
     14       42       42      251        0        1      0x774972603b00
  ----------------------------------------------------------------------
          40.48%   40.48%    0.00%    0.00%    0.00%                0x20     0       1      0x7749724ab025       155         0         5      112         6  [.] _int_free_merge_chunk       libc.so.6  malloc.c:4714   0
          11.90%   11.90%    0.00%    0.00%    0.00%                0x20     0       1      0x7749724aafa5       250         0        39       21         6  [.] _int_free_merge_chunk       libc.so.6  malloc.c:4670   0
           9.52%    9.52%    0.00%    0.00%    0.00%                0x28     0       1      0x7749724abde8       362         0         2       46         6  [.] _int_malloc                 libc.so.6  malloc.c:4099   0
           0.00%    0.00%    2.79%    0.00%    0.00%                0x28     0       1      0x7749724ac21e         0         0         0        7         4  [.] _int_malloc                 libc.so.6  malloc.c:4409   0
           0.00%    0.00%    1.99%    0.00%    0.00%                0x28     0       1      0x7749724ac3ef         0         0         0        5         4  [.] _int_malloc                 libc.so.6  malloc.c:4107   0
          28.57%   28.57%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab040       158         0        12       46         6  [.] _int_free_merge_chunk       libc.so.6  malloc.c:4733   0
           4.76%    4.76%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab7fc       265         0        14      125         6  [.] _int_malloc                 libc.so.6  malloc.c:4084   0
           0.00%    0.00%    3.59%    0.00%    0.00%                0x30     0       1      0x7749724a9b0b         0         0         0        9         3  [.] unlink_chunk.isra.0         libc.so.6  malloc.c:1620   0
           0.00%    0.00%    5.98%    0.00%    0.00%                0x30     0       1      0x7749724ab06d         0         0         0       15         5  [.] _int_free_merge_chunk       libc.so.6  malloc.c:4743   0
           0.00%    0.00%    6.37%    0.00%    0.00%                0x30     0       1      0x7749724ab830         0         0         0       16         6  [.] _int_malloc                 libc.so.6  malloc.c:4128   0
           0.00%    0.00%    1.99%    0.00%    0.00%                0x30     0       1      0x7749724abe05         0         0         0        5         4  [.] _int_malloc                 libc.so.6  malloc.c:4128   0
           0.00%    0.00%    2.39%    0.00%    0.00%                0x30     0       1      0x7749724ac20c         0         0         0        6         6  [.] _int_malloc                 libc.so.6  malloc.c:4404   0
           0.00%    0.00%    0.40%    0.00%    0.00%                0x30     0       1      0x7749724ad383         0         0         0        1         1  [.] _int_memalign               libc.so.6  malloc.c:4743   0
           2.38%    2.38%    0.00%    0.00%    0.00%                0x38     0       1      0x7749724ab785        78         0        36       28         6  [.] _int_malloc                 libc.so.6  malloc.c:4070   0
           2.38%    2.38%    0.00%    0.00%    0.00%                0x38     0       1      0x7749724abc82       224         0        18       18         6  [.] _int_malloc                 libc.so.6  malloc.c:4070   0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38     0       1      0x7749724a9b07         0         0         0        3         3  [.] unlink_chunk.isra.0         libc.so.6  malloc.c:1619   0
           0.00%    0.00%    2.39%    0.00%    0.00%                0x38     0       1      0x7749724ab071         0         0         0        6         3  [.] _int_free_merge_chunk       libc.so.6  malloc.c:4744   0
           0.00%    0.00%   59.36%    0.00%  100.00%                0x38     0       1      0x7749724ab82b         0         0         0      150         6  [.] _int_malloc                 libc.so.6  malloc.c:4127   0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38     0       1      0x7749724abe00         0         0         0        3         4  [.] _int_malloc                 libc.so.6  malloc.c:4127   0
           0.00%    0.00%    7.17%    0.00%    0.00%                0x38     0       1      0x7749724ac211         0         0         0       18         6  [.] _int_malloc                 libc.so.6  malloc.c:4405   0
           0.00%    0.00%    3.19%    0.00%    0.00%                0x38     0       1      0x7749724ac3e6         0         0         0        8         4  [.] _int_malloc                 libc.so.6  malloc.c:4106   0

  ----------------------------------------------------------------------
     15       41       41        0        0        0      0x774960000000
  ----------------------------------------------------------------------
          80.49%   80.49%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab43c       427         0         0       68         6  [.] _int_free                   libc.so.6  malloc.c:4649       0
          12.20%   12.20%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad71f       483         0         0       13         3  [.] malloc                      libc.so.6  malloc.c:3347       0
           4.88%    4.88%    0.00%    0.00%    0.00%                0x30     0       1      0x774972498ef0       104         0        41       14         5  [.] __lll_lock_wait_private     libc.so.6  lowlevellock.c:30   0
           2.44%    2.44%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad6fd       328         0         0       10         3  [.] malloc                      libc.so.6  malloc.c:3334       0

  ----------------------------------------------------------------------
     16       38       38        8        0        0      0x5c7874e94540
  ----------------------------------------------------------------------
          15.79%   15.79%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078      1135         0         0       16         3  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
          10.53%   10.53%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df465       407         0         0       10         4  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1781                   0
          10.53%   10.53%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f4b       270         0        60       18         5  [.] 0x0000000000024f4b          libgomp.so.1.0.0  libgomp.so.1.0.0[24f4b]          0
           7.89%    7.89%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0ea       245         0         0        6         2  [.] 0x000000000001c0ea          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0ea]          0
          10.53%   10.53%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db8b4       187         0         0       10         4  [.] 0x000000000001a8b4          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8b4]          0
           2.63%    2.63%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd026       349         0         0        2         1  [.] 0x000000000001c026          libgomp.so.1.0.0  libgomp.so.1.0.0[1c026]          0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x10     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           2.63%    2.63%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db0c8       453         0         0        3         2  [.] 0x000000000001a0c8          libgomp.so.1.0.0  libgomp.so.1.0.0[1a0c8]          0
           0.00%    0.00%   37.50%    0.00%    0.00%                0x18     0       1      0x7749726db193         0         0         0        3         3  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x20     0       1      0x7749726df1fb         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1163                   0
          23.68%   23.68%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df437       226         0        91       35         5  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1735                   0
           7.89%    7.89%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dee25       496         0         0       55         4  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+181                    0
           2.63%    2.63%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726ddb2c       258         0         0        2         1  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+876                0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x28     0       1      0x7749726df45d         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1773                   0
           2.63%    2.63%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd0f4        79         0         0        2         1  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           2.63%    2.63%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd341       317         0         0        2         1  [.] 0x000000000001c341          libgomp.so.1.0.0  libgomp.so.1.0.0[1c341]          0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x30     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x3c     0       1      0x5c786482edb8         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0

  ----------------------------------------------------------------------
     17       35       35        2        0        1  0xffff8ef3ca508040
  ----------------------------------------------------------------------
           0.00%    0.00%  100.00%    0.00%    0.00%                0x18     0       1  0xffffffffa97f6c10         0         0         0        2         2  [k] select_task_rq_fair         [kernel.kallsyms]  select_task_rq_fair+144          0
           8.57%    8.57%    0.00%    0.00%    0.00%                0x24     0       1  0xffffffffa97e1280       248         0         0        6         3  [k] try_to_wake_up              [kernel.kallsyms]  try_to_wake_up+352               0
          88.57%   88.57%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e122b       138         0         2      123         6  [k] try_to_wake_up              [kernel.kallsyms]  try_to_wake_up+267               0
           0.00%    0.00%    0.00%    0.00%  100.00%                0x28     0       1  0xffffffffa97dae62         0         0         0        1         1  [k] try_to_block_task.constpro  [kernel.kallsyms]  try_to_block_task.constprop.0.   0
           2.86%    2.86%    0.00%    0.00%    0.00%                0x2c     0       1  0xffffffffa98bbfcb        44         0         0        2         1  [k] run_posix_cpu_timers        [kernel.kallsyms]  run_posix_cpu_timers+203         0

  ----------------------------------------------------------------------
